<RecentFiles>
  <RecentFiles>
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="672" fromTop="23" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="7654" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="16039" fromTop="40" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="272" fromTop="12" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="7986" fromTop="12" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="2758" fromTop="34" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="2308" fromTop="10" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="3212" fromTop="30" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="5648" fromTop="60" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="3577" fromTop="10" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="5803" fromTop="27" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="7664" fromTop="32" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="1522" fromTop="30" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="1304" fromTop="24" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="707" fromTop="20" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:PGPFileProcessor.cs" caret="1587" fromTop="27" />
  </RecentEdits>
</RecentFiles>
