<RecentFiles>
  <RecentFiles>
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="672" fromTop="23" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/d:Properties/f:AssemblyInfo.cs" caret="641" fromTop="15" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:Item.cs" caret="721" fromTop="19" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:ImageConverter.cs" caret="404" fromTop="14" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="1382" fromTop="3" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ProjectInstaller.cs" caret="1915" fromTop="30" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:DecryptMenuItem.cs" caret="1746" fromTop="35" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:EncryptMenuItem.cs" caret="1788" fromTop="19" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="3443" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="746" fromTop="16" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="1547" fromTop="35" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="1547" fromTop="30" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="82" fromTop="2" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="201" fromTop="0" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="854" fromTop="12" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="2398" fromTop="24" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="2398" fromTop="24" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:Item.cs" caret="884" fromTop="17" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:Item.cs" caret="271" fromTop="11" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:Item.cs" caret="442" fromTop="18" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:Item.cs" caret="757" fromTop="28" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="2036" fromTop="4" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="2376" fromTop="5" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/d:Libs/f:ImageConverter.cs" caret="558" fromTop="18" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="1361" fromTop="4" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="3299" fromTop="4" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="3443" fromTop="4" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="2398" fromTop="25" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="620" fromTop="15" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="1411" fromTop="21" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="1660" fromTop="27" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="2280" fromTop="27" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="1841" fromTop="22" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml.cs" caret="2186" fromTop="27" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="3443" fromTop="5" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="744" fromTop="3" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="744" fromTop="7" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="3443" fromTop="5" />
    <File id="887B7E8D-0212-4E91-8725-FEBDD83AE6D1/f:MainWindow.xaml" caret="3443" fromTop="3" />
  </RecentEdits>
</RecentFiles>
